record_id,image_path,object_key,public_url
"x-2056612020439670998","assets/nano-banana-x-discussions/close-up-portrait-transformed-into-detailed-embroidery-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056612020439670998/close-up-portrait-transformed-into-detailed-embroidery-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056612020439670998/close-up-portrait-transformed-into-detailed-embroidery-1.jpg"
"x-2056612020439670998","assets/nano-banana-x-discussions/close-up-portrait-transformed-into-detailed-embroidery-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056612020439670998/close-up-portrait-transformed-into-detailed-embroidery-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056612020439670998/close-up-portrait-transformed-into-detailed-embroidery-2.jpg"
"x-2056612020439670998","assets/nano-banana-x-discussions/close-up-portrait-transformed-into-detailed-embroidery-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056612020439670998/close-up-portrait-transformed-into-detailed-embroidery-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056612020439670998/close-up-portrait-transformed-into-detailed-embroidery-3.jpg"
"x-2056612270273138739","assets/nano-banana-x-discussions/celebrities-name-sadie-sink-profile-profession-actress-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056612270273138739/celebrities-name-sadie-sink-profile-profession-actress-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056612270273138739/celebrities-name-sadie-sink-profile-profession-actress-1.jpg"
"x-2056612270273138739","assets/nano-banana-x-discussions/celebrities-name-sadie-sink-profile-profession-actress-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056612270273138739/celebrities-name-sadie-sink-profile-profession-actress-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056612270273138739/celebrities-name-sadie-sink-profile-profession-actress-2.jpg"
"x-2056612270273138739","assets/nano-banana-x-discussions/celebrities-name-sadie-sink-profile-profession-actress-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056612270273138739/celebrities-name-sadie-sink-profile-profession-actress-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056612270273138739/celebrities-name-sadie-sink-profile-profession-actress-3.jpg"
"x-2056612270273138739","assets/nano-banana-x-discussions/celebrities-name-sadie-sink-profile-profession-actress-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056612270273138739/celebrities-name-sadie-sink-profile-profession-actress-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056612270273138739/celebrities-name-sadie-sink-profile-profession-actress-4.jpg"
"x-2056620782109737413","assets/nano-banana-x-discussions/hyper-realistic-luxury-vacation-mirror-selfie-poster-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056620782109737413/hyper-realistic-luxury-vacation-mirror-selfie-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056620782109737413/hyper-realistic-luxury-vacation-mirror-selfie-poster-1.jpg"
"x-2056623160921915587","assets/nano-banana-x-discussions/this-paper-cut-shadowbox-art-piece-intricately-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056623160921915587/this-paper-cut-shadowbox-art-piece-intricately-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056623160921915587/this-paper-cut-shadowbox-art-piece-intricately-1.jpg"
"x-2056623160921915587","assets/nano-banana-x-discussions/this-paper-cut-shadowbox-art-piece-intricately-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056623160921915587/this-paper-cut-shadowbox-art-piece-intricately-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056623160921915587/this-paper-cut-shadowbox-art-piece-intricately-2.jpg"
"x-2056635878005731729","assets/nano-banana-x-discussions/create-vibrant-3d-illustrated-travel-infographic-map-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056635878005731729/create-vibrant-3d-illustrated-travel-infographic-map-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056635878005731729/create-vibrant-3d-illustrated-travel-infographic-map-1.jpg"
"x-2056639335777108411","assets/nano-banana-x-discussions/multiple-exposure-photograph-capturing-joyful-woman-various-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056639335777108411/multiple-exposure-photograph-capturing-joyful-woman-various-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056639335777108411/multiple-exposure-photograph-capturing-joyful-woman-various-1.jpg"
"x-2056644234388877725","assets/nano-banana-x-discussions/highly-detailed-portrait-young-woman-fair-skin-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056644234388877725/highly-detailed-portrait-young-woman-fair-skin-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056644234388877725/highly-detailed-portrait-young-woman-fair-skin-1.jpg"
"x-2056644234388877725","assets/nano-banana-x-discussions/highly-detailed-portrait-young-woman-fair-skin-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056644234388877725/highly-detailed-portrait-young-woman-fair-skin-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056644234388877725/highly-detailed-portrait-young-woman-fair-skin-2.jpg"
"x-2056647843784306946","assets/nano-banana-x-discussions/handsome-young-adult-male-stands-center-right-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056647843784306946/handsome-young-adult-male-stands-center-right-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056647843784306946/handsome-young-adult-male-stands-center-right-1.jpg"
"x-2056653334044643605","assets/nano-banana-x-discussions/high-impact-cinematic-depiction-lead-character-name-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056653334044643605/high-impact-cinematic-depiction-lead-character-name-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056653334044643605/high-impact-cinematic-depiction-lead-character-name-1.jpg"
"x-2056661445950214603","assets/nano-banana-x-discussions/image-type-luxury-commercial-ice-cream-advertisement-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056661445950214603/image-type-luxury-commercial-ice-cream-advertisement-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056661445950214603/image-type-luxury-commercial-ice-cream-advertisement-1.jpg"
"x-2056661445950214603","assets/nano-banana-x-discussions/image-type-luxury-commercial-ice-cream-advertisement-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056661445950214603/image-type-luxury-commercial-ice-cream-advertisement-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056661445950214603/image-type-luxury-commercial-ice-cream-advertisement-2.jpg"
"x-2056666654537654736","assets/nano-banana-x-discussions/ultra-realistic-editorial-portrait-glamorous-red-haired-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056666654537654736/ultra-realistic-editorial-portrait-glamorous-red-haired-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056666654537654736/ultra-realistic-editorial-portrait-glamorous-red-haired-1.jpg"
"x-2056667859057598928","assets/nano-banana-x-discussions/stunning-woman-resembling-anya-taylor-joy-platinum-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056667859057598928/stunning-woman-resembling-anya-taylor-joy-platinum-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056667859057598928/stunning-woman-resembling-anya-taylor-joy-platinum-1.jpg"
"x-2056667859057598928","assets/nano-banana-x-discussions/stunning-woman-resembling-anya-taylor-joy-platinum-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056667859057598928/stunning-woman-resembling-anya-taylor-joy-platinum-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056667859057598928/stunning-woman-resembling-anya-taylor-joy-platinum-2.jpg"
"x-2056667859057598928","assets/nano-banana-x-discussions/stunning-woman-resembling-anya-taylor-joy-platinum-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056667859057598928/stunning-woman-resembling-anya-taylor-joy-platinum-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056667859057598928/stunning-woman-resembling-anya-taylor-joy-platinum-3.jpg"
"x-2056667859057598928","assets/nano-banana-x-discussions/stunning-woman-resembling-anya-taylor-joy-platinum-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056667859057598928/stunning-woman-resembling-anya-taylor-joy-platinum-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056667859057598928/stunning-woman-resembling-anya-taylor-joy-platinum-4.jpg"
"x-2056672835125284972","assets/nano-banana-x-discussions/two-vertical-highly-detailed-illustrated-travel-infographic-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056672835125284972/two-vertical-highly-detailed-illustrated-travel-infographic-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056672835125284972/two-vertical-highly-detailed-illustrated-travel-infographic-1.jpg"
"x-2056672835125284972","assets/nano-banana-x-discussions/two-vertical-highly-detailed-illustrated-travel-infographic-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056672835125284972/two-vertical-highly-detailed-illustrated-travel-infographic-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056672835125284972/two-vertical-highly-detailed-illustrated-travel-infographic-2.jpg"
"x-2056677304500355579","assets/nano-banana-x-discussions/prompt-style-photorealistic-luxury-resort-editorial-photography-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056677304500355579/prompt-style-photorealistic-luxury-resort-editorial-photography-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056677304500355579/prompt-style-photorealistic-luxury-resort-editorial-photography-1.jpg"
"x-2056678812667228254","assets/nano-banana-x-discussions/dramatic-multi-layered-composition-featuring-beautiful-female-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056678812667228254/dramatic-multi-layered-composition-featuring-beautiful-female-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056678812667228254/dramatic-multi-layered-composition-featuring-beautiful-female-1.jpg"
"x-2056681690173428159","assets/nano-banana-x-discussions/ruth-hi-nova-this-is-ruth-your-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056681690173428159/ruth-hi-nova-this-is-ruth-your-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056681690173428159/ruth-hi-nova-this-is-ruth-your-1.jpg"
"x-2056690701178470772","assets/nano-banana-x-discussions/ultra-realistic-cinematic-portrait-beautiful-young-asian-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056690701178470772/ultra-realistic-cinematic-portrait-beautiful-young-asian-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056690701178470772/ultra-realistic-cinematic-portrait-beautiful-young-asian-1.jpg"
"x-2056700373461557468","assets/nano-banana-x-discussions/beautiful-watercolor-illustration-smiling-young-woman-long-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056700373461557468/beautiful-watercolor-illustration-smiling-young-woman-long-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056700373461557468/beautiful-watercolor-illustration-smiling-young-woman-long-1.jpg"
"x-2056702911305183536","assets/nano-banana-x-discussions/do-this-4-less-known-hidden-gem-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056702911305183536/do-this-4-less-known-hidden-gem-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056702911305183536/do-this-4-less-known-hidden-gem-1.jpg"
"x-2056718797122252928","assets/nano-banana-x-discussions/chic-high-fashion-promotional-image-style-luxury-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056718797122252928/chic-high-fashion-promotional-image-style-luxury-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056718797122252928/chic-high-fashion-promotional-image-style-luxury-1.jpg"
"x-2056720590338408747","assets/nano-banana-x-discussions/name-sabrina-carpenter-profession-american-singer-songwriter-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056720590338408747/name-sabrina-carpenter-profession-american-singer-songwriter-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056720590338408747/name-sabrina-carpenter-profession-american-singer-songwriter-1.jpg"
"x-2056720590338408747","assets/nano-banana-x-discussions/name-sabrina-carpenter-profession-american-singer-songwriter-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056720590338408747/name-sabrina-carpenter-profession-american-singer-songwriter-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056720590338408747/name-sabrina-carpenter-profession-american-singer-songwriter-2.jpg"
"x-2056720590338408747","assets/nano-banana-x-discussions/name-sabrina-carpenter-profession-american-singer-songwriter-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056720590338408747/name-sabrina-carpenter-profession-american-singer-songwriter-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056720590338408747/name-sabrina-carpenter-profession-american-singer-songwriter-3.jpg"
"x-2056720590338408747","assets/nano-banana-x-discussions/name-sabrina-carpenter-profession-american-singer-songwriter-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056720590338408747/name-sabrina-carpenter-profession-american-singer-songwriter-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056720590338408747/name-sabrina-carpenter-profession-american-singer-songwriter-4.jpg"
"x-2056721293832007933","assets/nano-banana-x-discussions/vibe-title-en-shattered-pastel-rainbow-illusions-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056721293832007933/vibe-title-en-shattered-pastel-rainbow-illusions-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056721293832007933/vibe-title-en-shattered-pastel-rainbow-illusions-1.jpg"
"x-2056721293832007933","assets/nano-banana-x-discussions/vibe-title-en-shattered-pastel-rainbow-illusions-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056721293832007933/vibe-title-en-shattered-pastel-rainbow-illusions-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056721293832007933/vibe-title-en-shattered-pastel-rainbow-illusions-2.jpg"
"x-2056728342355734776","assets/nano-banana-x-discussions/delightful-2027-calendar-poster-featuring-twelve-charming-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056728342355734776/delightful-2027-calendar-poster-featuring-twelve-charming-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056728342355734776/delightful-2027-calendar-poster-featuring-twelve-charming-1.jpg"
"x-2056736787624874489","assets/nano-banana-x-discussions/mpt-share-create-branded-flower-packaging-designs-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056736787624874489/mpt-share-create-branded-flower-packaging-designs-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056736787624874489/mpt-share-create-branded-flower-packaging-designs-1.jpg"
"x-2056736985516286342","assets/nano-banana-x-discussions/hyper-realistic-studio-portrait-stunning-young-woman-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056736985516286342/hyper-realistic-studio-portrait-stunning-young-woman-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056736985516286342/hyper-realistic-studio-portrait-stunning-young-woman-1.jpg"
"x-2056737226432868465","assets/nano-banana-x-discussions/use-image1-exactly-as-main-identity-anchor-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056737226432868465/use-image1-exactly-as-main-identity-anchor-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056737226432868465/use-image1-exactly-as-main-identity-anchor-1.jpg"
"x-2056737671045894551","assets/nano-banana-x-discussions/ultra-realistic-portrait-same-beautiful-korean-girl-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056737671045894551/ultra-realistic-portrait-same-beautiful-korean-girl-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056737671045894551/ultra-realistic-portrait-same-beautiful-korean-girl-1.jpg"
"x-2056752000948211879","assets/nano-banana-x-discussions/image-prompt-aspect-ratio-4-5-camera-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056752000948211879/image-prompt-aspect-ratio-4-5-camera-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056752000948211879/image-prompt-aspect-ratio-4-5-camera-1.jpg"
"x-2056752000948211879","assets/nano-banana-x-discussions/image-prompt-aspect-ratio-4-5-camera-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056752000948211879/image-prompt-aspect-ratio-4-5-camera-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056752000948211879/image-prompt-aspect-ratio-4-5-camera-2.jpg"
"x-2056752000948211879","assets/nano-banana-x-discussions/image-prompt-aspect-ratio-4-5-camera-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056752000948211879/image-prompt-aspect-ratio-4-5-camera-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056752000948211879/image-prompt-aspect-ratio-4-5-camera-3.jpg"
"x-2056752000948211879","assets/nano-banana-x-discussions/image-prompt-aspect-ratio-4-5-camera-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056752000948211879/image-prompt-aspect-ratio-4-5-camera-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056752000948211879/image-prompt-aspect-ratio-4-5-camera-4.jpg"
"x-2056764515795226746","assets/nano-banana-x-discussions/photorealistic-gym-selfie-young-blonde-woman-wearing-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056764515795226746/photorealistic-gym-selfie-young-blonde-woman-wearing-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056764515795226746/photorealistic-gym-selfie-young-blonde-woman-wearing-1.jpg"
"x-2056766364933820556","assets/nano-banana-x-discussions/yes-you-read-it-right-this-is-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056766364933820556/yes-you-read-it-right-this-is-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056766364933820556/yes-you-read-it-right-this-is-1.jpg"
"x-2056766364933820556","assets/nano-banana-x-discussions/yes-you-read-it-right-this-is-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056766364933820556/yes-you-read-it-right-this-is-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056766364933820556/yes-you-read-it-right-this-is-2.jpg"
"x-2056773284369457642","assets/nano-banana-x-discussions/use-uploaded-photo-as-only-absolute-face-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056773284369457642/use-uploaded-photo-as-only-absolute-face-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056773284369457642/use-uploaded-photo-as-only-absolute-face-1.jpg"
"x-2056773284369457642","assets/nano-banana-x-discussions/use-uploaded-photo-as-only-absolute-face-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056773284369457642/use-uploaded-photo-as-only-absolute-face-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056773284369457642/use-uploaded-photo-as-only-absolute-face-2.jpg"
"x-2056773284369457642","assets/nano-banana-x-discussions/use-uploaded-photo-as-only-absolute-face-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056773284369457642/use-uploaded-photo-as-only-absolute-face-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056773284369457642/use-uploaded-photo-as-only-absolute-face-3.jpg"
"x-2056778408559042717","assets/nano-banana-x-discussions/use-uploaded-reference-image-as-exact-identity-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056778408559042717/use-uploaded-reference-image-as-exact-identity-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056778408559042717/use-uploaded-reference-image-as-exact-identity-1.jpg"
"x-2056781588403274059","assets/nano-banana-x-discussions/young-adult-male-his-late-20s-sits-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056781588403274059/young-adult-male-his-late-20s-sits-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056781588403274059/young-adult-male-his-late-20s-sits-1.jpg"
"x-2056782080441516169","assets/nano-banana-x-discussions/flat-textured-illustration-stout-man-thick-blue-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056782080441516169/flat-textured-illustration-stout-man-thick-blue-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056782080441516169/flat-textured-illustration-stout-man-thick-blue-1.jpg"
"x-2056782107993604313","assets/nano-banana-x-discussions/style-photorealistic-fashion-photography-subject-name-name-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056782107993604313/style-photorealistic-fashion-photography-subject-name-name-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056782107993604313/style-photorealistic-fashion-photography-subject-name-name-1.jpg"
"x-2056782107993604313","assets/nano-banana-x-discussions/style-photorealistic-fashion-photography-subject-name-name-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056782107993604313/style-photorealistic-fashion-photography-subject-name-name-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056782107993604313/style-photorealistic-fashion-photography-subject-name-name-2.jpg"
"x-2056782107993604313","assets/nano-banana-x-discussions/style-photorealistic-fashion-photography-subject-name-name-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056782107993604313/style-photorealistic-fashion-photography-subject-name-name-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056782107993604313/style-photorealistic-fashion-photography-subject-name-name-3.jpg"
"x-2056782107993604313","assets/nano-banana-x-discussions/style-photorealistic-fashion-photography-subject-name-name-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056782107993604313/style-photorealistic-fashion-photography-subject-name-name-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056782107993604313/style-photorealistic-fashion-photography-subject-name-name-4.jpg"
"x-2056786640526365059","assets/nano-banana-x-discussions/subject-main-identity-dua-lipa-likeness-calibration-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056786640526365059/subject-main-identity-dua-lipa-likeness-calibration-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056786640526365059/subject-main-identity-dua-lipa-likeness-calibration-1.jpg"
"x-2056786640526365059","assets/nano-banana-x-discussions/subject-main-identity-dua-lipa-likeness-calibration-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056786640526365059/subject-main-identity-dua-lipa-likeness-calibration-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056786640526365059/subject-main-identity-dua-lipa-likeness-calibration-2.jpg"
"x-2056786640526365059","assets/nano-banana-x-discussions/subject-main-identity-dua-lipa-likeness-calibration-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056786640526365059/subject-main-identity-dua-lipa-likeness-calibration-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056786640526365059/subject-main-identity-dua-lipa-likeness-calibration-3.jpg"
